Rarity	Culture	colour	N	Age	Life	Speed	Art	Title	Type1	Type2	Type	SubCategory	SubCategoryArt	MountedArt	Specialty	Specialty1	Specialty2	Signature	Description	Lore	Upgrade1	Upgrade2	Upgrade3	Upgrade1Art	Upgrade2Art	Upgrade3Art
Rare	African	Adventurer	40	III	2	1	\Art\Adventurers\debtera.png	Debtera	\Art\Categories\Types\religious.png		Religious				Non-fighting	\Art\Speciality\non fighting.png		Ritual	Comes with Christianity.  Can use any Paganist skills regardless of limitations.	« Then I created the talisman and included the shaved eyebrows of the hyena in the scroll by using the hyena skin. Then I give it to the patient. »	Abun	Shaman		\Art\Adventurers\abun.png	\Art\Adventurers\shaman.png	
Normal	English	Adventurer	111	I	4	1	\Art\Adventurers\captain.png	Captain	\Art\Categories\Types\soldier.png		Soldier				Melee	\Art\Speciality\melee.png		Promote	+1 Attack for each different Specialty in the group when you attack with this adventurer. 	« You French fight for money, while we fight for honour! »	Admiral			\Art\Adventurers\admiral.png		
Normal	Chinese	Adventurer	604	I	2	1	\Art\Adventurers\treasurer.png	Treasurer	\Art\Categories\Types\intellectual.png		Intellectual				Non-fighting	\Art\Speciality\non fighting.png		Mathematics	You can pay with cards of your map instead of Gold.		Adviser			\Art\Adventurers\adviser.png		
Rare	African	Adventurer	457	I	4	1	\Art\Adventurers\ogun warrior.png	Ògún Warrior	\Art\Categories\Types\soldier.png		Soldier				Melee	\Art\Speciality\melee.png		Polearm mastery	+1 attack per other Sudanese adventurer in your group.	« Ògún elémono eran ahùn ni je,  mákindé ti dogun leyin odi »	African Villagers	Imbangala		\Art\Adventurers\african villagers.png	\Art\Adventurers\imbangala.png	
Normal	Arab	Adventurer	417	I	4	1	\Art\Adventurers\mugharrarin.png	Mugharrarin	\Art\Categories\Types\explorer.png		Explorer	 ٠ Pirate	\Art\Categories\pirate.png		Melee	\Art\Speciality\melee.png		Reconnaissance	When you take an instance of damage, you may explore 1. This amount is doubled if Islam is in your group.	The descendant of an Andalusian seafarers family from Lisbon, who are said to have never stopped wandering the world, in their quest for discoveries.	Agha	Thalamako	Morisco	\Art\Adventurers\agha.png	\Art\Adventurers\thalamako.png	\Art\Adventurers\morisco.png
Rare	German	Adventurer	16	II	2	1	\Art\Adventurers\apothecary.png	Apothecary	\Art\Categories\Types\intellectual.png		Intellectual				Non-fighting	\Art\Speciality\non fighting.png		Herbalism	When you discover a Plant, you may search for 1 Skill.	"« Put your hand down, you silly girl."" »"	Alchemist			\Art\Adventurers\alchemist.png		
Normal	German	Adventurer	37	II	1	1	\Art\Adventurers\gelehrter.png	Gelehrter	\Art\Categories\Types\intellectual.png		Intellectual				Non-fighting	\Art\Speciality\non fighting.png					Apothecary			\Art\Adventurers\apothecary.png		
Normal	Chinese	Adventurer	127	I	2	1	\Art\Adventurers\chokonu.png	Cho-ko-nu	\Art\Categories\Types\soldier.png		Soldier				Archery	\Art\Speciality\archery.png		Advanced formation	Can use Gunpowder skills as Archery skills.		Arquebusier			\Art\Adventurers\arquebusier.png		
Rare	Persian	Adventurer	466	I	2	1	\Art\Adventurers\persian villagers.png	Persian Villagers	\Art\Categories\Types\commoner.png		Commoner	 ٠ Settler	\Art\Categories\settler.png		Non-fighting	\Art\Speciality\non fighting.png		Advanced building		« The garden’s heart shall not swell under the sun nor forget its green moments. »	Ayyar			\Art\Adventurers\ayyar.png		
Rare	Iberian	Adventurer	532	I	4	2	\Art\Adventurers\senor.png	Señor	\Art\Categories\Types\noble.png		Noble			\Art\Speciality\mounted.png	Mounted, Melee	\Art\Speciality\melee.png		Requisition	Can learn as many Noble skills as you have Noble skills or adventurers in your group.	And went, as people say,  Adventuring their way.	Bandeirante			\Art\Adventurers\bandeirante.png		
